# State Size, Output Size, Elapsed Time (s)
00001, 00001, 2.82791185729276e-08
00001, 00002, 1.06813382238524e-07
00001, 00003, 1.9889224572004e-07
00001, 00004, 1.00039976014391e-07
00001, 00005, 1.52756892230576e-07
00001, 00006, 2.94868770274255e-07
00001, 00007, 3.39250759365508e-07
00001, 00008, 1.1107689148958e-07
00001, 00009, 1.59090215234315e-07
00001, 00010, 2.0262219425215e-07
00001, 00011, 2.42710570269625e-07
00001, 00012, 1.69365464632455e-07
00001, 00013, 2.18510786360473e-07
00001, 00014, 2.68339960238569e-07
00001, 00015, 3.46295686532763e-07
00001, 00016, 2.20874972240728e-07
00001, 00017, 3.17556138815981e-07
00001, 00018, 3.63240709742216e-07
00001, 00019, 4.21791951404708e-07
00001, 00020, 2.8616497829233e-07
00001, 00021, 3.97946461312798e-07
00001, 00022, 4.45923261390887e-07
00001, 00023, 5.0556823368325e-07
00001, 00024, 3.74571948998178e-07
00001, 00025, 4.89565627950897e-07
00001, 00026, 5.41482965931864e-07
00001, 00027, 5.9920049200492e-07
00001, 00028, 4.6925315227934e-07
00001, 00029, 5.9040404040404e-07
00001, 00030, 6.36024844720497e-07
00001, 00031, 1.00845921450151e-06
00001, 00032, 5.52392947103275e-07
00002, 00001, 2.3426433915212e-07
00002, 00002, 3.9231381919554e-07
00002, 00003, 5.45081472540736e-07
00002, 00004, 5.12600401606426e-07
00002, 00005, 1.00196253345227e-06
00002, 00006, 1.0096803652968e-06
00002, 00007, 1.00522006141249e-06
00002, 00008, 1.19866504854369e-06
00002, 00009, 4.9183490354419e-07
00002, 00010, 5.73369239976062e-07
00002, 00011, 6.36275106512477e-07
00002, 00012, 5.12701334560515e-07
00002, 00013, 6.03892788768347e-07
00002, 00014, 6.98054755043228e-07
00002, 00015, 1.00394045534151e-06
00002, 00016, 5.59897901304594e-07
00002, 00017, 6.94996426018585e-07
00002, 00018, 1.00328596802842e-06
00002, 00019, 1.00183044315992e-06
00002, 00020, 1.03664259927798e-06
00002, 00021, 1.00075471698113e-06
00002, 00022, 1.00071047957371e-06
00002, 00023, 1.10231749710313e-06
00002, 00024, 1.00008710801394e-06
00002, 00025, 1.05423913043478e-06
00002, 00026, 1.1801756587202e-06
00002, 00027, 1.31384615384615e-06
00002, 00028, 1.47363253856942e-06
00002, 00029, 1.64455284552846e-06
00002, 00030, 1.78606701940035e-06
00002, 00031, 1.81558441558442e-06
00002, 00032, 1.77496012759171e-06
00003, 00001, 1.14097222222222e-06
00003, 00002, 1.00125725338491e-06
00003, 00003, 1.16751322751323e-06
00003, 00004, 1.02154545454545e-06
00003, 00005, 1.00397148676171e-06
00003, 00006, 1.39616477272727e-06
00003, 00007, 1.76238361266294e-06
00003, 00008, 1.67477797513321e-06
00003, 00009, 1.00025210084034e-06
00003, 00010, 1.0014e-06
00003, 00011, 1.02855680655067e-06
00003, 00012, 1.0001e-06
00003, 00013, 1.00707070707071e-06
00003, 00014, 1.00496957403651e-06
00003, 00015, 1.04802981895634e-06
00003, 00016, 1.00352112676056e-06
00003, 00017, 1.00009407337723e-06
00003, 00018, 1.10479166666667e-06
00003, 00019, 1.24938271604938e-06
00003, 00020, 1.00235414534289e-06
00003, 00021, 1.16128691983122e-06
00003, 00022, 1.32293689320388e-06
00003, 00023, 1.48802308802309e-06
00003, 00024, 1.22629674306393e-06
00003, 00025, 1.45239616613419e-06
00003, 00026, 1.56903703703704e-06
00003, 00027, 1.72677165354331e-06
00003, 00028, 1.82526315789474e-06
00003, 00029, 1.9837786259542e-06
00003, 00030, 2.2088e-06
00003, 00031, 2.3285046728972e-06
00003, 00032, 2.17094594594595e-06
00004, 00001, 4.82994120307553e-07
00004, 00002, 4.76565143824027e-07
00004, 00003, 1.09969604863222e-06
00004, 00004, 1.01233830845771e-06
00004, 00005, 1.01211832061069e-06
00004, 00006, 1.00147465437788e-06
00004, 00007, 1.26777188328912e-06
00004, 00008, 6.17711700064641e-07
00004, 00009, 1.09847870182556e-06
00004, 00010, 1.0004016064257e-06
00004, 00011, 1.00067829457364e-06
00004, 00012, 5.16093535075653e-07
00004, 00013, 6.36625514403292e-07
00004, 00014, 1.11099585062241e-06
00004, 00015, 1.00426136363636e-06
00004, 00016, 6.57798784604997e-07
00004, 00017, 1.00052677787533e-06
00004, 00018, 1.00126811594203e-06
00004, 00019, 1.08983050847458e-06
00004, 00020, 1.00009149130833e-06
00004, 00021, 1.00073529411765e-06
00004, 00022, 1.13142857142857e-06
00004, 00023, 1.28440721649485e-06
00004, 00024, 1.04904137235116e-06
00004, 00025, 1.210551558753e-06
00004, 00026, 1.3455223880597e-06
00004, 00027, 1.54514767932489e-06
00004, 00028, 1.61562952243126e-06
00004, 00029, 1.92193436960276e-06
00004, 00030, 1.90216962524655e-06
00004, 00031, 2.10533333333333e-06
00004, 00032, 1.96177062374245e-06
00005, 00001, 1.00201005025126e-06
00005, 00002, 1.01261770244821e-06
00005, 00003, 1.01069246435845e-06
00005, 00004, 1.0003e-06
00005, 00005, 1.20570071258907e-06
00005, 00006, 1.4979274611399e-06
00005, 00007, 1.72196162046908e-06
00005, 00008, 1.02067039106145e-06
00005, 00009, 1.17033898305085e-06
00005, 00010, 1.00212089077413e-06
00005, 00011, 1.05338266384778e-06
00005, 00012, 1.00227722772277e-06
00005, 00013, 1.00062222222222e-06
00005, 00014, 1.07804323094425e-06
00005, 00015, 1.26622340425532e-06
00005, 00016, 1.00255707762557e-06
00005, 00017, 1.1468583599574e-06
00005, 00018, 1.28461538461538e-06
00005, 00019, 1.47843971631206e-06
00005, 00020, 1.18111814345992e-06
00005, 00021, 1.37153465346535e-06
00005, 00022, 1.52307692307692e-06
00005, 00023, 1.70123456790123e-06
00005, 00024, 1.42159685863874e-06
00005, 00025, 1.7991610738255e-06
00005, 00026, 1.81382113821138e-06
00005, 00027, 2.02667984189723e-06
00005, 00028, 2.12211350293542e-06
00005, 00029, 2.37630434782609e-06
00005, 00030, 2.44357682619647e-06
00005, 00031, 2.6188829787234e-06
00005, 00032, 2.51187214611872e-06
00006, 00001, 1.50867052023121e-06
00006, 00002, 1.62198795180723e-06
00006, 00003, 1.62777777777778e-06
00006, 00004, 1.66303236797274e-06
00006, 00005, 1.97791304347826e-06
00006, 00006, 2.36683937823834e-06
00006, 00007, 2.47033248081841e-06
00006, 00008, 1.00262361251261e-06
00006, 00009, 1.15566037735849e-06
00006, 00010, 1.31089987325729e-06
00006, 00011, 1.45509601181684e-06
00006, 00012, 1.15930599369085e-06
00006, 00013, 1.32865636147444e-06
00006, 00014, 1.47977528089888e-06
00006, 00015, 1.67853881278539e-06
00006, 00016, 1.35299026425591e-06
00006, 00017, 1.53119777158774e-06
00006, 00018, 1.72523659305994e-06
00006, 00019, 1.93984220907298e-06
00006, 00020, 1.59404958677686e-06
00006, 00021, 1.98194726166329e-06
00006, 00022, 1.9983367983368e-06
00006, 00023, 2.23457556935818e-06
00006, 00024, 1.88071672354949e-06
00006, 00025, 2.27649484536082e-06
00006, 00026, 2.32473572938689e-06
00006, 00027, 2.56969696969697e-06
00006, 00028, 2.5328165374677e-06
00006, 00029, 2.86397694524496e-06
00006, 00030, 2.95325077399381e-06
00006, 00031, 3.20402298850575e-06
00006, 00032, 2.9534965034965e-06
00007, 00001, 2.03327305605787e-06
00007, 00002, 2.01513859275053e-06
00007, 00003, 2.13189189189189e-06
00007, 00004, 2.28640973630832e-06
00007, 00005, 2.52642487046632e-06
00007, 00006, 3.08111455108359e-06
00007, 00007, 3.3469964664311e-06
00007, 00008, 1.39573934837093e-06
00007, 00009, 1.57942122186495e-06
00007, 00010, 1.71116625310174e-06
00007, 00011, 1.92748226950355e-06
00007, 00012, 1.58442857142857e-06
00007, 00013, 1.76463620981387e-06
00007, 00014, 1.96539235412475e-06
00007, 00015, 2.18502994011976e-06
00007, 00016, 1.7986798679868e-06
00007, 00017, 2.27528868360277e-06
00007, 00018, 2.26639511201629e-06
00007, 00019, 2.49829683698297e-06
00007, 00020, 2.08458244111349e-06
00007, 00021, 2.58773148148148e-06
00007, 00022, 2.56969696969697e-06
00007, 00023, 2.81994219653179e-06
00007, 00024, 2.3956204379562e-06
00007, 00025, 2.95642458100559e-06
00007, 00026, 2.94067278287462e-06
00007, 00027, 3.22287581699346e-06
00007, 00028, 3.13884057971014e-06
00007, 00029, 3.64222222222222e-06
00007, 00030, 3.65728813559322e-06
00007, 00031, 3.94322344322344e-06
00007, 00032, 3.5525e-06
