# State Size, Input Size, Elapsed Time (s)
00001, 00001, 1.00204939030638e-08
00001, 00002, 1.00203507252652e-08
00001, 00003, 1.00206678994887e-08
00001, 00004, 1.00207939671611e-08
00001, 00005, 1.00207376684936e-08
00001, 00006, 1.00204319050552e-08
00001, 00007, 1.0013e-08
00001, 00008, 1.00210526315789e-08
00001, 00009, 1.00215046537415e-08
00001, 00010, 1.00037978011705e-08
00001, 00011, 1.00209188960964e-08
00001, 00012, 1.00206218414508e-08
00001, 00013, 1.00200854082224e-08
00001, 00014, 1.00208353145614e-08
00001, 00015, 1.00215450362187e-08
00001, 00016, 1.00154215215901e-08
00001, 00017, 1.0011e-08
00001, 00018, 1.00212394392788e-08
00001, 00019, 1.00216665162047e-08
00001, 00020, 1.00206008055837e-08
00001, 00021, 1.00472296322211e-08
00001, 00022, 1.0023023791251e-08
00001, 00023, 1.00700492592384e-08
00001, 00024, 1.02542991833212e-08
00001, 00025, 1.11558120033542e-08
00001, 00026, 1.07736408494622e-08
00001, 00027, 1.16843064414383e-08
00001, 00028, 1.15194820012551e-08
00001, 00029, 1.28224052206339e-08
00001, 00030, 1.2112417692234e-08
00001, 00031, 1.26371134778719e-08
00001, 00032, 1.23766612968184e-08
00002, 00001, 1.08282912580847e-07
00002, 00002, 1.13845719129698e-07
00002, 00003, 1.22189349112426e-07
00002, 00004, 1.18396094839609e-07
00002, 00005, 1.20712788259958e-07
00002, 00006, 1.20607148197996e-07
00002, 00007, 1.20043303433344e-07
00002, 00008, 1.20005824111823e-07
00002, 00009, 1.20113011606597e-07
00002, 00010, 1.23879960176362e-07
00002, 00011, 1.22162859248342e-07
00002, 00012, 1.285140562249e-07
00002, 00013, 1.23033626785972e-07
00002, 00014, 1.27097232079489e-07
00002, 00015, 1.30109765329296e-07
00002, 00016, 1.3159509202454e-07
00002, 00017, 1.30726459567267e-07
00002, 00018, 1.25961945031712e-07
00002, 00019, 1.26149901975569e-07
00002, 00020, 1.29885931558935e-07
00002, 00021, 1.27366133175262e-07
00002, 00022, 1.27296332359623e-07
00002, 00023, 1.26879919611455e-07
00002, 00024, 1.29555021046302e-07
00002, 00025, 1.28281938325991e-07
00002, 00026, 1.28341968911917e-07
00002, 00027, 1.30664395229983e-07
00002, 00028, 1.3069639584606e-07
00002, 00029, 1.3088897992626e-07
00002, 00030, 1.26564305761928e-07
00002, 00031, 1.29908972691808e-07
00002, 00032, 1.28801102434543e-07
00003, 00001, 2.12916174734357e-07
00003, 00002, 2.30480656506448e-07
00003, 00003, 2.38384543761639e-07
00003, 00004, 2.39336961900049e-07
00003, 00005, 2.3821328344247e-07
00003, 00006, 2.38701184730145e-07
00003, 00007, 2.42546948356807e-07
00003, 00008, 2.36282660332542e-07
00003, 00009, 2.39092495636998e-07
00003, 00010, 2.53371121718377e-07
00003, 00011, 2.47012909036325e-07
00003, 00012, 2.47511848341232e-07
00003, 00013, 2.48234552332913e-07
00003, 00014, 2.67228260869565e-07
00003, 00015, 2.46746575342466e-07
00003, 00016, 2.47594142259414e-07
00003, 00017, 2.44972577696527e-07
00003, 00018, 2.45368994551758e-07
00003, 00019, 2.63173652694611e-07
00003, 00020, 2.49086348978861e-07
00003, 00021, 2.60762533773642e-07
00003, 00022, 2.64829737457759e-07
00003, 00023, 2.49396378269618e-07
00003, 00024, 2.494375e-07
00003, 00025, 2.48482060717571e-07
00003, 00026, 2.48849104859335e-07
00003, 00027, 2.56805708013172e-07
00003, 00028, 2.48961937716263e-07
00003, 00029, 2.61024440977639e-07
00003, 00030, 2.46980641433112e-07
00003, 00031, 2.49170283380138e-07
00003, 00032, 2.45907147220525e-07
00004, 00001, 1.70748141263941e-07
00004, 00002, 1.66220670932713e-07
00004, 00003, 1.6468085106383e-07
00004, 00004, 1.67533585945574e-07
00004, 00005, 1.63390990306025e-07
00004, 00006, 1.61708737864078e-07
00004, 00007, 1.66224390243902e-07
00004, 00008, 1.66575192096597e-07
00004, 00009, 1.69029912411172e-07
00004, 00010, 1.65349887133183e-07
00004, 00011, 1.6841089013323e-07
00004, 00012, 1.69597186700767e-07
00004, 00013, 1.6678520625889e-07
00004, 00014, 1.70825650481459e-07
00004, 00015, 1.68985008601622e-07
00004, 00016, 1.7077731092437e-07
